Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]    _[] _[]          _[]  _[] _[]_[]    _[]              _[] |
|   808    808 808          808  808 808808    808              808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]_[]     o_o      _[] _[]_[]             _[] _[]   _[]       _|
|08 808808     ( )      808 808808             808 808   808       8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]                   _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[]|
| 808                   808 808   808808   808 808808       808  808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 12 | Vidas: 4 | Iteracoes: 28
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]  _[]                  _[]            _[]             _[]    |
|   808  808                  808            808             808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]   _[] _[]     _[]  _[]   _[]           _[] _[]              |
|   808   808 808     808  808   808           808 808              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[|
|8           808     808808808        808   808  808     808  808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]    _[] _[]          _[]  _[] _[]_[]    _[]              _[]    _|
|08    808 808          808  808 808808    808              808    8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]_[]              _[] _[]_[]             _[] _[]   _[]       _[|
|8 808808              808 808808             808 808   808       80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]             o_o   _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[|
|8             ( )   808 808   808808   808 808808       808  808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 13 | Vidas: 4 | Iteracoes: 29
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]  _[]                  _[]            _[]             _[]  |
|     808  808                  808            808             808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]   _[] _[]     _[]  _[]   _[]           _[] _[]          |
|       808   808 808     808  808   808           808 808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[] |
|          808     808808808        808   808  808     808  808 808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]          _[]  _[] _[]_[]    _[]              _[]    _[]  |
|  808 808          808  808 808808    808              808    808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]_[]       o_o    _[] _[]_[]             _[] _[]   _[]       _[]|
| 808808       ( )    808 808808             808 808   808       808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                 _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]  |
|                 808 808   808808   808 808808       808  808 808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 30
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]  _[]                  _[]            _[]             _[]|
|       808  808                  808            808             808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           _[]   _[] _[]     _[]  _[]   _[]           _[] _[]      |
|           808   808 808     808  808   808           808 808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]   |
|        808     808808808        808   808  808     808  808 808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]          _[]  _[] _[]_[]    _[]              _[]    _[]    _[|
|8 808          808  808 808808    808              808    808    80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]_[]              _[] _[]_[]             _[] _[]   _[]       _[] |
|808808              808 808808             808 808   808       808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]     |
|              808 808   808808   808 808808       808  808 808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-------------------------------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 31
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]       _[]  _[]                  _[]            _[]             _|
|08       808  808                  808            808             8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|               _[]   _[] _[]     _[]  _[]   _[]           _[] _[]  |
|               808   808 808     808  808   808           808 808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]     |
|      808     808808808        808   808  808     808  808 808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]          _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[|
|8          808  808 808808    808              808    808    808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]_[]              _[] _[]_[]             _[] _[]   _[]       _[] _|
|08808              808 808808             808 808   808       808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]        |
|           808 808   808808   808 808808       808  808 808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 32
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]       _[]  _[]                  _[]            _[]            |
| 808       808  808                  808            808            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]                 _[]   _[] _[]     _[]  _[]   _[]           _[] _|
|08                 808   808 808     808  808   808           808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]       |
|    808     808808808        808   808  808     808  808 808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]   |
|       808  808 808808    808              808    808    808 808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]_[]              _[] _[]_[]             _[] _[]   _[]       _[] _[|
|8808              808 808808             808 808   808       808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]           |
|        808 808   808808   808 808808       808  808 808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 33
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]       _[]  _[]                  _[]            _[]          |
|   808       808  808                  808            808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]                 _[]   _[] _[]     _[]  _[]   _[]           _|
|08 808                 808   808 808     808  808   808           8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]         |
|  808     808808808        808   808  808     808  808 808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]       |
|   808  808 808808    808              808    808    808 808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]              _[] _[]_[]             _[] _[]   _[]       _[] _[]|
|808              808 808808             808 808   808       808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]              |
|     808 808   808808   808 808808       808  808 808              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 34
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]       _[]  _[]                  _[]            _[]        |
|     808       808  808                  808            808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]        |
|   808 808                 808   808 808     808  808   808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           |
|808     808808808        808   808  808     808  808 808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]          _|
|08  808 808808    808              808    808    808 808          8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]              _[] _[]_[]             _[] _[]   _[]       _[] _[]_|
|08              808 808808             808 808   808       808 8088|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                 |
|  808 808   808808   808 808808       808  808 808                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-------------------------------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 35
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]       _[]  _[]                  _[]            _[]      |
|       808       808  808                  808            808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]    |
|       808 808                 808   808 808     808  808   808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[|
|8     808808808        808   808  808     808  808 808           80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]_[]    _[]              _[]    _[]    _[] _[]          _[]  |
|808 808808    808              808    808    808 808          808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]              _[] _[]_[]             _[] _[]   _[]       _[] _[]_[|
|8              808 808808             808 808   808       808 80880|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _|
|08 808   808808   808 808808       808  808 808                   8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 36
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         _[]       _[]  _[]                  _[]            _[]    |
|         808       808  808                  808            808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]|
|           808 808                 808   808 808     808  808   808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[] |
|    808808808        808   808  808     808  808 808           808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]_[]    _[]              _[]    _[]    _[] _[]          _[]  _[] |
|808808    808              808    808    808 808          808  808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]|
|              808 808808             808 808   808       808 808808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[] |
|808   808808   808 808808       808  808 808                   808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 37
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           _[]       _[]  _[]                  _[]            _[]  |
|           808       808  808                  808            808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]           _[] _[]                 _[]   _[] _[]     _[]  _[]  |
| 808           808 808                 808   808 808     808  808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]   |
|  808808808        808   808  808     808  808 808           808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]    _[]              _[]    _[]    _[] _[]          _[]  _[] _[]_|
|08    808              808    808    808 808          808  808 8088|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|             _[] _[]_[]             _[] _[]   _[]       _[] _[]_[] |
|             808 808808             808 808   808       808 808808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[] _[]|
|   808808   808 808808       808  808 808                   808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 38
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|             _[]       _[]  _[]                  _[]            _[]|
|             808       808  808                  808            808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]   _[]           _[] _[]                 _[]   _[] _[]     _[]  _|
|08   808           808 808                 808   808 808     808  8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]     |
|808808808        808   808  808     808  808 808           808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]              _[]    _[]    _[] _[]          _[]  _[] _[]_[]  |
|  808              808    808    808 808          808  808 808808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]  |
|            808 808808             808 808   808       808 808808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[] _[]   |
|808808   808 808808       808  808 808                   808 808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 5 | Vidas: 3 | Iteracoes: 39
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]             _[]       _[]  _[]                  _[]            _|
|08             808       808  808                  808            8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]  _[]   _[]           _[] _[]                 _[]   _[] _[]     _[|
|8  808   808           808 808                 808   808 808     80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]     _[|
|8808808        808   808  808     808  808 808           808     80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]              _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[|
|8              808    808    808 808          808  808 808808    80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]   |
|           808 808808             808 808   808       808 808808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]   _[] _[]_[]       _[]  _[] _[]                   _[] _[]   _[]|
|808   808 808808       808  808 808                   808 808   808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 5 | Vidas: 3 | Iteracoes: 40
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]             _[]       _[]  _[]                  _[]           |
| 808             808       808  808                  808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]  _[]   _[]           _[] _[]                 _[]   _[] _[]   |
|  808  808   808           808 808                 808   808 808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_|
|08808        808   808  808     808  808 808           808     8088|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]   |
|           808    808    808 808          808  808 808808    808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[] _[]_[]             _[] _[]   _[]       _[] _[]_[]    |
|          808 808808             808 808   808       808 808808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[] _[]_[]       _[]  _[] _[]                   _[] _[]   _[]_[]|
|   808 808808       808  808 808                   808 808   808808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 6 | Vidas: 3 | Iteracoes: 41
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]             _[]       _[]  _[]                  _[]         |
|   808             808       808  808                  808         |
