Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS                      BUSBUS    |
|          0O0                      0O00O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                BUS            BUS    BUSBUS |
|                0O0            0O0    0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 41
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S               BUS    BUSBUS BUS          BU|
|0               0O0    0O00O0 0O0          0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S     BUS   BUS              BUS   BUS  BUSBU|
|0     0O0   0O0              0O0   0O0  0O00O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US    BUS      BUS   BUS       BUS BUS      B|
|O0    0O0      0O0   0O0       0O0 0O0      0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS       BUS         ^_^           |
|         0O0       0O0         (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUS                      BUSBUS      |
|        0O0                      0O00O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              BUS            BUS    BUSBUS   |
|              0O0            0O0    0O00O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 42
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS               BUS    BUSBUS BUS         |
| 0O0               0O0    0O00O0 0O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS   BUS              BUS   BUS  BUSBUS|
|     0O0   0O0              0O0   0O0  0O00O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS    BUS      BUS   BUS       BUS BUS   |
|   0O0    0O0      0O0   0O0       0O0 0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS       BUS            ^_^           |
|      0O0       0O0            (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS                      BUSBUS        |
|      0O0                      0O00O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS            BUS    BUSBUS     |
|            0O0            0O0    0O00O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 43
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS               BUS    BUSBUS BUS      |
|    0O0               0O0    0O00O0 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS   BUS              BUS   BUS  BUSBUS |
|    0O0   0O0              0O0   0O0  0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S      BUS    BUS      BUS   BUS       BUS BU|
|0      0O0    0O0      0O0   0O0       0O0 0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS       BUS               ^_^           |
|   0O0       0O0               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS                      BUSBUS          |
|    0O0                      0O00O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS            BUS    BUSBUS       |
|          0O0            0O0    0O00O0       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 44
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS               BUS    BUSBUS BUS   |
|       0O0               0O0    0O00O0 0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS   BUS              BUS   BUS  BUSBUS  |
|   0O0   0O0              0O0   0O0  0O00O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S BUS      BUS    BUS      BUS   BUS       BU|
|0 0O0      0O0    0O0      0O0   0O0       0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS       BUS                  ^_^           |
|0O0       0O0                  (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS                      BUSBUS            |
|  0O0                      0O00O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUS            BUS    BUSBUS         |
|        0O0            0O0    0O00O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 45
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS               BUS    BUSBUS BUS|
|          0O0               0O0    0O00O0 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS   BUS              BUS   BUS  BUSBUS   |
|  0O0   0O0              0O0   0O0  0O00O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS BUS      BUS    BUS      BUS   BUS     |
|  0O0 0O0      0O0    0O0      0O0   0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS                     ^_^        BUS|
|       0O0                     (o)        0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS                      BUSBUS              |
|0O0                      0O00O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS            BUS    BUSBUS           |
|      0O0            0O0    0O00O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 46
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS          BUS               BUS    BUSBUS |
|0O0          0O0               0O0    0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS   BUS              BUS   BUS  BUSBUS    |
| 0O0   0O0              0O0   0O0  0O00O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS BUS      BUS    BUS      BUS   BUS |
|      0O0 0O0      0O0    0O0      0O0   0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS                        ^_^     BUS   |
|    0O0                        (o)     0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S                      BUSBUS              BU|
|0                      0O00O0              0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS            BUS    BUSBUS             |
|    0O0            0O0    0O00O0             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 47
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US BUS          BUS               BUS    BUSB|
|O0 0O0          0O0               0O0    0O00|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS   BUS              BUS   BUS  BUSBUS     |
|0O0   0O0              0O0   0O0  0O00O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS       BUS BUS      BUS    BUS      BUS   |
|0O0       0O0 0O0      0O0    0O0      0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS                                BUS      |
| 0O0                                0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     BUSBUS              BUS |
|                     0O00O0              0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS            BUS    BUSBUS               |
|  0O0            0O0    0O00O0               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|---------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 48
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|USBUS BUS          BUS               BUS    B|
|O00O0 0O0          0O0               0O0    0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US   BUS              BUS   BUS  BUSBUS     B|
|O0   0O0              0O0   0O0  0O00O0     0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S   BUS       BUS BUS      BUS    BUS      BU|
|0   0O0       0O0 0O0      0O0    0O0      0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S                                BUS       BU|
|0                                0O0       0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                   BUSBUS              BUS   |
|                   0O00O0              0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS            BUS    BUSBUS                 |
|0O0            0O0    0O00O0                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 1 | Iteracoes: 49
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUSBUS BUS          BUS               BUS  |
|  0O00O0 0O0          0O0               0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S   BUS              BUS   BUS  BUSBUS     BU|
|0   0O0              0O0   0O0  0O00O0     0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS   BUS       BUS BUS      BUS    BUS    |
|  0O0   0O0       0O0 0O0      0O0    0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                              BUS       BUS  |
|                              0O0       0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                 BUSBUS              BUS     |
|                 0O00O0              0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S            BUS    BUSBUS                 BU|
|0            0O0    0O00O0                 0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 1 | Iteracoes: 50
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S    BUSBUS BUS          BUS               BU|
|0    0O00O0 0O0          0O0               0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS              BUS   BUS  BUSBUS     BUS|
|   0O0              0O0   0O0  0O00O0     0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS   BUS       BUS BUS      BUS    BUS|
|      0O0   0O0       0O0 0O0      0O0    0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           BUS       BUS     |
|                           0O0       0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               BUSBUS              BUS       |
|               0O00O0              0O0       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           BUS    BUSBUS                 BUS |
|           0O0    0O00O0                 0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 51
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS    BUSBUS BUS          BUS              |
| 0O0    0O00O0 0O0          0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS              BUS   BUS  BUSBUS     BUS |
|  0O0              0O0   0O0  0O00O0     0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS      BUS   BUS       BUS BUS      BUS   |
| 0O0      0O0   0O0       0O0 0O0      0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        BUS       BUS        |
|                        0O0       0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             BUSBUS              BUS         |
|             0O00O0              0O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS    BUSBUS         ^_^     BUS   |
|         0O0    0O00O0         (o)     0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 52
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUSBUS BUS          BUS           |
|    0O0    0O00O0 0O0          0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS              BUS   BUS  BUSBUS     BUS  |
| 0O0              0O0   0O0  0O00O0     0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S    BUS      BUS   BUS       BUS BUS      BU|
|0    0O0      0O0   0O0       0O0 0O0      0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     BUS       BUS           |
|                     0O0       0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           BUSBUS              BUS           |
|           0O00O0              0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS    BUSBUS                 BUS     |
|       0O0    0O00O0                 0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 53
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS    BUSBUS BUS          BUS        |
|       0O0    0O00O0 0O0          0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS              BUS   BUS  BUSBUS     BUS   |
|0O0              0O0   0O0  0O00O0     0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS    BUS      BUS   BUS       BUS BUS    |
|  0O0    0O0      0O0   0O0       0O0 0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  BUS       BUS              |
|                  0O0       0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUSBUS              BUS             |
|         0O00O0              0O0             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS    BUSBUS                 BUS       |
|     0O0    0O00O0                 0O0       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 54
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS    BUSBUS BUS          BUS     |
|          0O0    0O00O0 0O0          0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US              BUS   BUS  BUSBUS     BUS   B|
|O0              0O0   0O0  0O00O0     0O0   0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS    BUS      BUS   BUS       BUS BUS|
|      0O0    0O0      0O0   0O0       0O0 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               BUS       BUS                 |
|               0O0       0O0                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUSBUS              BUS               |
|       0O00O0              0O0               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS    BUSBUS                 BUS         |
|   0O0    0O00O0                 0O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 55
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             BUS    BUSBUS BUS          BUS  |
|             0O0    0O00O0 0O0          0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S              BUS   BUS  BUSBUS     BUS   BU|
|0              0O0   0O0  0O00O0     0O0   0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS      BUS    BUS      BUS   BUS       BUS|
| 0O0      0O0    0O0      0O0   0O0       0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS       BUS                    |
|            0O0       0O0                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUSBUS              BUS                 |
|     0O00O0              0O0                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS    BUSBUS                 BUS           |
| 0O0    0O00O0                 0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 56
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S               BUS    BUSBUS BUS          BU|
|0               0O0    0O00O0 0O0          0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              BUS   BUS  BUSBUS     BUS   BUS|
|              0O0   0O0  0O00O0     0O0   0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS BUS      BUS    BUS      BUS   BUS      |
| 0O0 0O0      0O0    0O0      0O0   0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS       BUS                       |
|         0O0       0O0                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUSBUS              BUS                   |
|   0O00O0              0O0                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US    BUSBUS                 BUS            B|
|O0    0O00O0                 0O0            0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 7 | Vidas: 1 | Iteracoes: 57
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS               BUS    BUSBUS BUS         |
| 0O0               0O0    0O00O0 0O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             BUS   BUS  BUSBUS     BUS   BUS |
|             0O0   0O0  0O00O0     0O0   0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS BUS      BUS    BUS      BUS   BUS  |
|     0O0 0O0      0O0    0O0      0O0   0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS       BUS                          |
|      0O0       0O0                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUSBUS              BUS                     |
| 0O00O0              0O0                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUSBUS                 BUS ^_^        BUS|
|    0O00O0                 0O0 (o)        0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 58
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS               BUS    BUSBUS BUS      |
|    0O0               0O0    0O00O0 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS   BUS  BUSBUS     BUS   BUS  |
|            0O0   0O0  0O00O0     0O0   0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US       BUS BUS      BUS    BUS      BUS   B|
|O0       0O0 0O0      0O0    0O0      0O0   0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS       BUS                             |
|   0O0       0O0                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|USBUS              BUS         ^_^          B|
|O00O0              0O0         (o)          0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUSBUS                 BUS            BUS  |
|  0O00O0                 0O0            0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 9 | Vidas: 1 | Iteracoes: 59
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS               BUS    BUSBUS BUS   |
|       0O0               0O0    0O00O0 0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           BUS   BUS  BUSBUS     BUS   BUS   |
|           0O0   0O0  0O00O0     0O0   0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS       BUS BUS      BUS    BUS      BUS|
|   0O0       0O0 0O0      0O0    0O0      0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS       BUS                  ^_^           |
|0O0       0O0                  (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS              BUS                      BUS|
|0O0              0O0                      0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUSBUS                 BUS            BUS    |
|0O00O0                 0O0            0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 9 | Vidas: 1 | Iteracoes: 60
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS               BUS    BUSBUS BUS|
|          0O0               0O0    0O00O0 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS   BUS  BUSBUS     BUS   BUS    |
|          0O0   0O0  0O00O0     0O0   0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS   BUS       BUS BUS      BUS    BUS     |
| 0O0   0O0       0O0 0O0      0O0    0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS                     ^_^        BUS|
|       0O0                     (o)        0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S              BUS                      BUSBU|
|0              0O0                      0O00O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|SBUS                 BUS            BUS    BU|
|00O0                 0O0            0O0    0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
