Pontos: 0 | Vidas: 5 | Iteracoes: 0
|  ---   ---   --- ---    ---        ---  ------ ---   ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        [-]    [-]                      [-] [-][-][-][-]   [-] |
|        ---    ---                      --- ------------   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|---------------------------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 31
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]            [-]             [-]       [-]     [-]    |
|       ---            ---             ---       ---     ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   [-]  [-] [-] [-]     [-][-]     [-]        [-]    [-] [-]   |
|   ---  --- --- ---     ------     ---        ---    --- ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                         [-][-]              [-]               |
|                         ------              ---               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   [-]     |
|   ---   ---   --- ---    ---        ---  ------ ---   ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]    ^_^  [-]    [-]                      [-] [-][-][-][-]   [|
|--    (o)  ---    ---                      --- ------------   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|---------------------------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 32
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         [-]            [-]             [-]       [-]     [-]  |
|         ---            ---             ---       ---     ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]      [-]  [-] [-] [-]     [-][-]     [-]        [-]    [-] [-|
|-      ---  --- --- ---     ------     ---        ---    --- --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                          [-][-]              [-]              |
|                          ------              ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   [-]    |
|    ---   ---   --- ---    ---        ---  ------ ---   ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  [-]         [-]    [-]                      [-] [-][-][-][-] |
|  ---         ---    ---                      --- ------------ |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|---------------------------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 33
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           [-]            [-]             [-]       [-]     [-]|
|           ---            ---             ---       ---     ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|] [-]      [-]  [-] [-] [-]     [-][-]     [-]        [-]    [-|
|- ---      ---  --- --- ---     ------     ---        ---    --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           [-][-]              [-]             |
|                           ------              ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   [-]   |
|     ---   ---   --- ---    ---        ---  ------ ---   ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]   [-]         [-]    [-]                      [-] [-][-][-][|
|--   ---         ---    ---                      --- ----------|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|---------------------------------------------------------------|
Pontos: 4 | Vidas: 2 | Iteracoes: 34
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]           [-]            [-]             [-]       [-]     [|
|--           ---            ---             ---       ---     -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  [-] [-]      [-]  [-] [-] [-]     [-][-]     [-]        [-]  |
|  --- ---      ---  --- --- ---     ------     ---        ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                            [-][-]              [-]            |
|                            ------              ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   [-]  |
|      ---   ---   --- ---    ---        ---  ------ ---   ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-][-]   [-]         [-]    [-]                      [-] [-][-][|
|-----   ---         ---    ---                      --- -------|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|---------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 35
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]           [-]            [-]             [-]       [-]    |
| ---           ---            ---             ---       ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]    [-] [-]      [-]  [-] [-] [-]     [-][-]     [-]        [|
|--    --- ---      ---  --- --- ---     ------     ---        -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                             [-][-]              [-]           |
|                             ------              ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   [-] |
|       ---   ---   --- ---    ---        ---  ------ ---   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-][-][-]   [-]         [-]    [-]                      [-] [-][|
|--------   ---         ---    ---                      --- ----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|---------------------------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 36
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   [-]           [-]            [-]             [-]       [-]  |
|   ---           ---            ---             ---       ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   [-]    [-] [-]      [-]  [-] [-] [-]     [-][-]     [-]     |
|   ---    --- ---      ---  --- --- ---     ------     ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                              [-][-]              [-]          |
|                              ------              ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   [-]|
|        ---   ---   --- ---    ---        ---  ------ ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-][-][-][-]   [-]         [-]    [-]                      [-] [|
|-----------   ---         ---    ---                      --- -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|---------------------------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 37
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     [-]           [-]            [-]             [-]       [-]|
|     ---           ---            ---             ---       ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]    [-] [-]      [-]  [-] [-] [-]     [-][-]     [-] |
|       ---    --- ---      ---  --- --- ---     ------     --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               [-][-]              [-]         |
|                               ------              ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]        [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   [-|
|-        ---   ---   --- ---    ---        ---  ------ ---   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|] [-][-][-][-]   [-]         [-]    [-]                      [-|
|- ------------   ---         ---    ---                      --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|---------------------------------------------------------------|
Pontos: 2 | Vidas: 1 | Iteracoes: 38
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]     [-]           [-]            [-]             [-]       [|
|--     ---           ---            ---             ---       -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]        [-]    [-] [-]      [-]  [-] [-] [-]     [-][-]     |
|---        ---    --- ---      ---  --- --- ---     ------     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                [-][-]              [-]        |
|                                ------              ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]        [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   [|
|--        ---   ---   --- ---    ---        ---  ------ ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-] [-][-][-][-]   [-]         [-]    [-]                     |
| --- ------------   ---         ---    ---                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|---------------------------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 39
|---------------------------------------------------------------|
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]     [-]           [-]            [-]             [-]      |
| ---     ---           ---            ---             ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    [-]        [-]    [-] [-]      [-]  [-] [-] [-]     [-][-] |
|    ---        ---    --- ---      ---  --- --- ---     ------ |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                 [-][-]              [-]       |
|                                 ------              ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]        [-]   [-]   [-] [-]    [-]        [-]  [-][-] [-]   |
|---        ---   ---   --- ---    ---        ---  ------ ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    [-] [-][-][-][-]   [-]         [-]    [-]                  |
|    --- ------------   ---         ---    ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                               |
|                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      ^_^                                                      |
|      (o)                                                      |
|---------------------------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
