Pontos: 0 | Vidas: 5 | Iteracoes: 0
|    ---   ---           ---           ---  --- ---   --- ---                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]    [-]             [-]      [-]                                            [-] [-] |
|           ---    ---             ---      ---                                            --- --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]                                                                   [-]        |
|                 ---                                                                   ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]         [-]                               [-]           [-]         [-][-]        [-]        |
| ---         ---                               ---           ---         ------        ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]       [-]                      [-]        [-]      [-]      [-]     [-]                |
|       ---       ---                      ---        ---      ---      ---     ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 29
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]                                   [-]                 [-]            [-]       |
|               ---                                   ---                 ---            ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                 [-]              |
|                                                                                 ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                       |
|   ---   ---           ---           ---  --- ---   --- ---                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]    [-]             [-]      [-]                                            [-] [-]|
|            ---    ---             ---      ---                                            --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                [-]                                                                   [-]         |
|                ---                                                                   ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]         [-]                               [-]           [-]         [-][-]        [-]       |
|  ---         ---                               ---           ---         ------        ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]       [-]                      [-]        [-]      [-]      [-]     [-]                    |
|   ---       ---                      ---        ---      ---      ---     ---                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 30
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]                                   [-]                 [-]            [-]           |
|           ---                                   ---                 ---            ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                             [-]                  |
|                                                                             ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                        |
|  ---   ---           ---           ---  --- ---   --- ---                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]            [-]    [-]             [-]      [-]                                            [-] [-|
|-            ---    ---             ---      ---                                            --- --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]                                                                   [-]          |
|               ---                                                                   ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]         [-]                               [-]           [-]         [-][-]        [-]      |
|   ---         ---                               ---           ---         ------        ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]       [-]                      [-]        [-]      [-]      [-]     [-]                       [|
|--       ---                      ---        ---      ---      ---     ---                       -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 31
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                                   [-]                 [-]            [-]               |
|       ---                                   ---                 ---            ---               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                         [-]                      |
|                                                                         ---                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                         |
| ---   ---           ---           ---  --- ---   --- ---                                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]            [-]    [-]             [-]      [-]                                            [-] [|
|--            ---    ---             ---      ---                                            --- -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]                                                                   [-]           |
|              ---                                                                   ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]         [-]                               [-]           [-]         [-][-]        [-]     |
|    ---         ---                               ---           ---         ------        ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                      [-]        [-]      [-]      [-]     [-]                       [-]  |
|     ---                      ---        ---      ---      ---     ---                       ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 32
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                                   [-]                 [-]            [-]                   |
|   ---                                   ---                 ---            ---                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                     [-]                          |
|                                                                     ---                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                          |
|---   ---           ---           ---  --- ---   --- ---                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]            [-]    [-]             [-]      [-]                                            [-] |
|---            ---    ---             ---      ---                                            --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]                                                                   [-]            |
|             ---                                                                   ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]         [-]                               [-]           [-]         [-][-]        [-]    |
|     ---         ---                               ---           ---         ------        ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                      [-]        [-]      [-]      [-]     [-]                       [-]      |
| ---                      ---        ---      ---      ---     ---                       ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 33
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                                   [-]                 [-]            [-]                      [|
|--                                   ---                 ---            ---                      -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                 [-]                              |
|                                                                 ---                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                          [|
|--   ---           ---           ---  --- ---   --- ---                                          -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]            [-]    [-]             [-]      [-]                                            [-]|
| ---            ---    ---             ---      ---                                            ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]                                                                   [-]             |
|            ---                                                                   ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]         [-]                               [-]           [-]         [-][-]        [-]   |
|      ---         ---                               ---           ---         ------        ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      [-]        [-]      [-]      [-]     [-]                       [-]       [-]|
|                      ---        ---      ---      ---     ---                       ---       ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 34
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                 [-]                 [-]            [-]                      [-]  |
|                                 ---                 ---            ---                      ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                             [-]                                  |
|                                                             ---                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]   [-]           [-]           [-]  [-] [-]   [-] [-]                                          [-|
|-   ---           ---           ---  --- ---   --- ---                                          --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|] [-]            [-]    [-]             [-]      [-]                                            [-|
|- ---            ---    ---             ---      ---                                            --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]                                                                   [-]              |
|           ---                                                                   ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]         [-]                               [-]           [-]         [-][-]        [-]  |
|       ---         ---                               ---           ---         ------        ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  [-]        [-]      [-]      [-]     [-]                       [-]       [-]    |
|                  ---        ---      ---      ---     ---                       ---       ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 35
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                             [-]                 [-]            [-]                      [-]      |
|                             ---                 ---            ---                      ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                         [-]                                      |
|                                                         ---                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]           [-]           [-]  [-] [-]   [-] [-]                                          [-]|
|   ---           ---           ---  --- ---   --- ---                                          ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-] [-]            [-]    [-]             [-]      [-]                                            [|
|-- ---            ---    ---             ---      ---                                            -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]                                                                   [-]               |
|          ---                                                                   ---               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]         [-]                               [-]           [-]         [-][-]        [-] |
|        ---         ---                               ---           ---         ------        --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]        [-]      [-]      [-]     [-]                       [-]       [-]        |
|              ---        ---      ---      ---     ---                       ---       ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 36
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]                 [-]            [-]                      [-]          |
|                         ---                 ---            ---                      ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                     [-]                                          |
|                                                     ---                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]           [-]           [-]  [-] [-]   [-] [-]                                          [-] |
|  ---           ---           ---  --- ---   --- ---                                          --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-] [-]            [-]    [-]             [-]      [-]                                            |
|--- ---            ---    ---             ---      ---                                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]                                                                   [-]                |
|         ---                                                                   ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]         [-]                               [-]           [-]         [-][-]        [-]|
|         ---         ---                               ---           ---         ------        ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]        [-]      [-]      [-]     [-]                       [-]       [-]            |
|          ---        ---      ---      ---     ---                       ---       ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 37
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]                 [-]            [-]                      [-]              |
|                     ---                 ---            ---                      ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                 [-]                                              |
|                                                 ---                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]           [-]           [-]  [-] [-]   [-] [-]                                          [-]  |
| ---           ---           ---  --- ---   --- ---                                          ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-] [-]            [-]    [-]             [-]      [-]                                           |
| --- ---            ---    ---             ---      ---                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]                                                                   [-]                 |
|        ---                                                                   ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]         [-]         [-]                               [-]           [-]         [-][-]        [-|
|-         ---         ---                               ---           ---         ------        --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]        [-]      [-]      [-]     [-]                       [-]       [-]                |
|      ---        ---      ---      ---     ---                       ---       ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 38
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]                 [-]            [-]                      [-]                  |
|                 ---                 ---            ---                      ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                             [-]                                                  |
|                                             ---                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]           [-]           [-]  [-] [-]   [-] [-]                                          [-]   |
|---           ---           ---  --- ---   --- ---                                          ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-] [-]            [-]    [-]             [-]      [-]                                          |
|  --- ---            ---    ---             ---      ---                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                                                                   [-]                  |
|       ---                                                                   ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]         [-]         [-]                               [-]           [-]         [-][-]        [|
|--         ---         ---                               ---           ---         ------        -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]        [-]      [-]      [-]     [-]                       [-]       [-]                    |
|  ---        ---      ---      ---     ---                       ---       ---                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 39
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]                 [-]            [-]                      [-]                      |
|             ---                 ---            ---                      ---                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                         [-]                                                      |
|                                         ---                                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]           [-]           [-]  [-] [-]   [-] [-]                                          [-]   [|
|--           ---           ---  --- ---   --- ---                                          ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-] [-]            [-]    [-]             [-]      [-]                                         |
|   --- ---            ---    ---             ---      ---                                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]                                                                   [-]                   |
|      ---                                                                   ---                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]         [-]         [-]                               [-]           [-]         [-][-]        |
|---         ---         ---                               ---           ---         ------        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]        [-]      [-]      [-]     [-]     ^_^               [-]       [-]                      [-|
|-        ---      ---      ---     ---     (o)               ---       ---                      --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 2 | Vidas: 1 | Iteracoes: 40
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]                 [-]            [-]                      [-]                          |
|         ---                 ---            ---                      ---                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                     [-]                                                          |
|                                     ---                                                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]           [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-|
|-           ---           ---  --- ---   --- ---                                          ---   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-] [-]            [-]    [-]             [-]      [-]                                        |
|    --- ---            ---    ---             ---      ---                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                                                                   [-]                    |
|     ---                                                                   ---                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]         [-]         [-]               ^_^             [-]           [-]         [-][-]       |
| ---         ---         ---               (o)             ---           ---         ------       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]      [-]      [-]     [-]                       [-]       [-]                      [-]   |
|     ---      ---      ---     ---                       ---       ---                      ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 3 | Vidas: 1 | Iteracoes: 41
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                 [-]            [-]                      [-]                              |
|     ---                 ---            ---                      ---                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                 [-]                                                              |
|                                 ---                                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-]|
|           ---           ---  --- ---   --- ---                                          ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-] [-]            [-]    [-]             [-]      [-]                                       |
|     --- ---            ---    ---             ---      ---                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]                                    ^_^                            [-]                     |
|    ---                                    (o)                            ---                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]         [-]         [-]                               [-]           [-]         [-][-]      |
|  ---         ---         ---                               ---           ---         ------      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]      [-]      [-]     [-]                       [-]       [-]                      [-]       |
| ---      ---      ---     ---                       ---       ---                      ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 42
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                 [-]            [-]                      [-]                                  |
| ---                 ---            ---                      ---                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                             [-]                                                                  |
|                             ---                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]           [-]  [-] [-]   [-] [-]                                          [-]   [-] |
|          ---           ---  --- ---   --- ---                                          ---   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-] [-]            [-]    [-]        ^_^  [-]      [-]                                      |
|      --- ---            ---    ---        (o)  ---      ---                                      |
