Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                  OOO  OOOOOO  OOO      OOO OOO  OOO|
|                  -=-  -=--=-  -=-      -=- -=-  -=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  OOO                                      OOO      |
|  -=-                                      -=-      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    OOO                 OOO OOO     |
|                    -=-                 -=- -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          OOO      OOO                    OOO       |
|          -=-      -=-                    -=-       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|----------------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
