Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]    [-]     [-] [-]                      |
|   ---    ---     --- ---                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 51
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]        [-] [-]  [-] [-]       [-]    |
|      ---        --- ---  --- ---       ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]           [-][-]                  |
|         ---           ------                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]        [-]           [-][-]     [-]  [-]|
|   ---        ---           ------     ---  ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]^_^           [-]  |
|                         ---(o)           ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]    [-]     [-] [-]                     |
|    ---    ---     --- ---                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 52
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]        [-] [-]  [-] [-]       [-]   |
|       ---        --- ---  --- ---       ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]           [-][-]                    |
|       ---           ------                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]        [-]           [-][-]     [-]  [-]   |
|---        ---           ------     ---  ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                           [-]              [-]|
|                           ---              ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]    [-]     [-] [-]                    |
|     ---    ---     --- ---                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 53
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]        [-] [-]  [-] [-]       [-]  |
|        ---        --- ---  --- ---       ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]           [-][-]                      |
|     ---           ------                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]           [-][-]     [-]  [-]   [-]|
|        ---           ------     ---  ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                           [-]              [|
|--                           ---              -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]    [-]     [-] [-]                   |
|      ---    ---     --- ---                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 54
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]        [-] [-]  [-] [-]       [-] |
|         ---        --- ---  --- ---       --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]           [-][-]                        |
|   ---           ------                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]           [-][-]     [-]  [-]   [-]   |
|     ---           ------     ---  ---   ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                           [-]             |
| ---                           ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]    [-]     [-] [-]                  |
|       ---    ---     --- ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 55
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]        [-] [-]  [-] [-]       [-]|
|          ---        --- ---  --- ---       ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]           [-][-]                          |
| ---           ------                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]           [-][-]     [-]  [-]   [-]      |
|  ---           ------     ---  ---   ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                           [-]           |
|   ---                           ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]    [-]     [-] [-]                 |
|        ---    ---     --- ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 56
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]          [-]        [-] [-]  [-] [-]       [-|
|-          ---        --- ---  --- ---       --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]           [-][-]                           [|
|--           ------                           -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]           [-][-]     [-]  [-]   [-]        [|
|--           ------     ---  ---   ---        -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                    ^_^    [-]         |
|     ---                    (o)    ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]    [-]     [-] [-]                |
|         ---    ---     --- ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 57
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]          [-]        [-] [-]  [-] [-]       [|
|--          ---        --- ---  --- ---       -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-][-]                           [-]|
|           ------                           ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-][-]     [-]  [-]   [-]        [-] |
|          ------     ---  ---   ---        --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                  ^_^      [-]       |
|       ---                  (o)      ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]    [-]     [-] [-]               |
|          ---    ---     --- ---               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 58
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]          [-]        [-] [-]  [-] [-]       |
|---          ---        --- ---  --- ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-][-]                           [-]  |
|         ------                           ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-][-]     [-]  [-]   [-]        [-]    |
|       ------     ---  ---   ---        ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]                ^_^        [-]     |
|         ---                (o)        ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]    [-]     [-] [-]              |
|           ---    ---     --- ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 6 | Vidas: 1 | Iteracoes: 59
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]          [-]        [-] [-]  [-] [-]      |
| ---          ---        --- ---  --- ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-][-]                           [-]    |
|       ------                           ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-][-]     [-]  [-]   [-]        [-]       |
|    ------     ---  ---   ---        ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]              ^_^          [-]   |
|           ---              (o)          ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]    [-]     [-] [-]             |
|            ---    ---     --- ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 1 | Iteracoes: 60
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]          [-]        [-] [-]  [-] [-]     |
|  ---          ---        --- ---  --- ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-][-]                           [-]      |
|     ------                           ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-][-]     [-]  [-]   [-]  ^_^   [-]          |
| ------     ---  ---   ---  (o)   ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]                           [-] |
|             ---                           --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]    [-]     [-] [-]            |
|             ---    ---     --- ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 61
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]          [-]        [-] [-]  [-] [-]    |
|   ---          ---        --- ---  --- ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-][-]                   ^_^     [-]        |
|   ------                   (o)     ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|][-]     [-]  [-]   [-]        [-]           [-|
|----     ---  ---   ---        ---           --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]              [-]                           [-|
|-              ---                           --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]    [-]     [-] [-]           |
|              ---    ---     --- ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 62
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]          [-]        [-] [-]  [-] [-]   |
|    ---          ---        --- ---  --- ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-][-]                     ^_^   [-]          |
| ------                     (o)   ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]     [-]  [-]   [-]        [-]           [-][-|
|-     ---  ---   ---        ---           -----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]              [-]                           |
|---              ---                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]    [-]     [-] [-]          |
|               ---    ---     --- ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 63
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]          [-]        [-] [-]  [-] [-]  |
|     ---          ---        --- ---  --- ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-][-]                       ^_^ [-]           [|
|-----                       (o) ---           -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]  [-]   [-]        [-]           [-][-]  |
|   ---  ---   ---        ---           ------  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]              [-]                         |
|  ---              ---                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                [-]    [-]     [-] [-]         |
|                ---    ---     --- ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 64
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]          [-]        [-] [-]  [-] [-] |
|      ---          ---        --- ---  --- --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]                           [-]           [-]|
|---                           ---           ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]  [-]   [-]        [-]   ^_^     [-][-]     |
|---  ---   ---        ---   (o)     ------     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]              [-]                       |
|    ---              ---                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]    [-]     [-] [-]        |
|                 ---    ---     --- ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 65
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]          [-]        [-] [-]  [-] [-]|
|       ---          ---        --- ---  --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]                           [-]           [-][-|
|-                           ---           -----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]   [-]        [-]      ^_^  [-][-]     [-]|
|  ---   ---        ---      (o)  ------     ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]              [-]                     |
|      ---              ---                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  [-]    [-]     [-] [-]       |
|                  ---    ---     --- ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 66
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]       [-]          [-]        [-] [-]  [-] [-|
|-       ---          ---        --- ---  --- --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                          [-]           [-][-] |
|                          ---           ------ |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]   [-]        [-]           [-][-]     [-]  [|
|--   ---        ---           ------     ---  -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]              [-]^_^                |
|        ---              ---(o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]    [-]     [-] [-]      |
|                   ---    ---     --- ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 8 | Vidas: 1 | Iteracoes: 67
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]       [-]          [-]        [-] [-]  [-] [|
|--       ---          ---        --- ---  --- -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        [-]           [-][-]   |
|                        ---           ------   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]        [-]           [-][-]     [-]  [-] |
|  ---        ---           ------     ---  --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]              [-]                 |
|          ---              ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    [-]    [-]     [-] [-]     |
|                    ---    ---     --- ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 68
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]       [-]          [-]        [-] [-]  [-] |
|---       ---          ---        --- ---  --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      [-]           [-][-]     |
|                      ---           ------     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]        [-]           [-][-]     [-]  [-]   [|
|--        ---           ------     ---  ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]              [-]               |
|            ---              ---               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]    [-]     [-] [-]    |
|                     ---    ---     --- ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
